id2;publication-id;author-id;Date de publication;R�sum�;Date de saisie Notice
582;384;418;01/12/14;"Cette plaquette pr�sente le SDAGE du bassin Adour-Garonne, son Programme De Mesures (PDM) et les 4 priorit�s d'actions, les ""orientations"" pour pr�server et/ou am�liorer la qualit� des eaux et des milieux aquatiques du bassin. Ces orientations r�pondent aux enjeux mis en avant dans le cadre de l'�tat des lieux r�alis� en 2013.";05/01/15
583;380;418;16/12/13;"Le projet urbain Montpellier 2040 est le r�sultat d'une d�marche de prospective engag�e par la ville de Montpellier pour renouveler sa strat�gie de d�veloppement. Conduite � l'issue d'un concours d'urbanisme, la r�flexion confi�e � l'�quipe Secchi Vigano Mensia a donn� lieu � une ann�e de d�bat public. Ses conclusions ont �t� d�battues en conseil municipal le 16 d�cembre 2013.
Le coffret contient les pi�ces suivantes :
- Synth�se et d�bat en conseil municipal - S�ance du 16 d�cembre 2013
- Rapport d'�tude final - Equipe Secchi Vigano Mensia, d�cembre 2013
- Chemin faisant - M�moire photographique des promenades urbaines
- Plan guide - Les orientations spatiales du projet urbain
- Ressources multim�dia - La d�marche en sons et images";12/12/14
584;379;418;16/02/12;Livret qui accompagne une exposition de l'Agence de l'eau Adour - Garonne de 11 panneaux pr�sente les principaux enjeux de l'eau � prendre en compte dans les politiques d'urbanisme et de d�veloppement des territoires.;12/12/14
585;371;418;21/11/14;"Le nouveau num�ro des Cahiers de la m�tropole bordelaise (CaMBo) s�int�resse � la question de l�eau et de la ville. Les premi�res images de l�eau � Bordeaux : fleuve, fontaines ou miroir d�eau�
L�eau peut ainsi �tre abord�e dans une dimension sociale et culturelle, comme participant de l�identit� urbanistique d�une ville. Tirant parti de sa situation de port de fond d�estuaire, Bordeaux s�est d�velopp�e malgr� les contraintes du site, en ass�chant des marais. La dimension technique de l�eau dans la ville demeure peu visible, mais indispensable d�un point de vue fonctionnel : les ing�nieurs ont �labor� au cours des si�cles un syst�me de r�seaux d�eau et d�assainissement. Approvisionner la ville en eau, �vacuer les eaux us�es ou lutter contre les inondations pluviales� Cette gestion technologique du petit cycle de l�eau puise son inspiration dans l�hygi�nisme et s�inscrit dans des services publics urbains. Sur un plan politique, les grands projets de la m�tropole bordelaise m�ritent dՐtre observ�s par le prisme de l�eau : l�avenir est envisag� millionnaire, recentr� sur le fleuve, dans une enveloppe urbaine constante pour prot�ger notamment les zones humides. Le partage des ressources en eau ou la protection contre les inondations fluvio-maritimes sont d�autres enjeux majeurs en mati�re de gouvernance m�tropolitaine.";25/11/14
586;371;418;21/11/14;"Le nouveau num�ro des Cahiers de la m�tropole bordelaise (CaMBo) s�int�resse � la question de l�eau et de la ville. Les premi�res images de l�eau � Bordeaux : fleuve, fontaines ou miroir d�eau�
L�eau peut ainsi �tre abord�e dans une dimension sociale et culturelle, comme participant de l�identit� urbanistique d�une ville. Tirant parti de sa situation de port de fond d�estuaire, Bordeaux s�est d�velopp�e malgr� les contraintes du site, en ass�chant des marais. La dimension technique de l�eau dans la ville demeure peu visible, mais indispensable d�un point de vue fonctionnel : les ing�nieurs ont �labor� au cours des si�cles un syst�me de r�seaux d�eau et d�assainissement. Approvisionner la ville en eau, �vacuer les eaux us�es ou lutter contre les inondations pluviales� Cette gestion technologique du petit cycle de l�eau puise son inspiration dans l�hygi�nisme et s�inscrit dans des services publics urbains. Sur un plan politique, les grands projets de la m�tropole bordelaise m�ritent dՐtre observ�s par le prisme de l�eau : l�avenir est envisag� millionnaire, recentr� sur le fleuve, dans une enveloppe urbaine constante pour prot�ger notamment les zones humides. Le partage des ressources en eau ou la protection contre les inondations fluvio-maritimes sont d�autres enjeux majeurs en mati�re de gouvernance m�tropolitaine.";11/12/14
587;373;418;17/10/14;"Dans un contexte o� la demande d'�nergie ne cesse de cro�tre, malgr� les efforts d'�conomies engag�s, ce livre fait le point sur l'�tat de la production, de la diffusion et de la consommation des �nergies, renouvelables ou non.

Croisant des sujets habituellement trait�s s�par�ment - �nergie, projet urbain et projet territorial -, il milite pour l'invention d'un urbanisme organis� autour de la question �nerg�tique et pour la mutualisation des diff�rentes �nergies en vue d'une meilleure performance globale.

A l'appui de nombreux exemples, fran�ais et internationaux, de projets urbains, de politiques de villes et d'utopies, ce livre pr�sente �galement l'�volution du jeu des acteurs et le passage d'une centralisation forte de la gestion de l'�nergie � une approche plus contextuelle et locale.

Des concepteurs urbains de renom, des chercheurs et d'�minents acteurs travaillant sur le lien �nergie/ville composent un livre � multiples voix, v�ritable guide pour l'action. L'objectif est de rendre accessibles aux non-sp�cialistes des savoirs ais�s � mettre en oeuvre et d'ouvrir ainsi des perspectives d'avenir.";11/12/14
588;374;418;15/11/11;"La Ville s�est dot�e en novembre 2011 d�un r�f�rentiel en am�nagement urbain (AURA - Am�liorer l�Urbanisme par un R�f�rentiel d�Am�nagement) avec pour objectif ambitieux d�atteindre un niveau d�exigence minimum en mati�re de d�veloppement durable durant toutes les grandes �tapes de la r�alisation d�un nouveau quartier.
La publication de l�ouvrage est venue consacrer deux ans d�un travail concert� avec l�ensemble des services municipaux et des praticiens de l�urbanisme � Montpellier et constitue d�sormais un cadre de recommandations � prendre � compte d�s la conception de tout projet d�am�nagement.";11/12/14
589;375;418;04/11/13;La ville comme ressource renouvelable;11/12/14
590;376;418;22/10/14;"Dossier remis aux participants du s�minaire � Urbanisme et intercommunalit� : changer dՎchelle et partager l�urbanisme ? � co-organis� par l'AdCF, l'Agglom�ration C�te Basque - Adour et l'AUDAP le 22 octobre 2014. Il comprend le programme et les pr�sentations suivantes : 
- L'urbanisme intercommunal, ce que change la loi Alur (Philippe Smith, AdCF)
- PLUi facteur 4 : Un Plan Local d'Urbanisme int�grateur (Jean-Pierre Caroff, Communaut� Urbaine de Brest)
- Le Plan Local d'Urbanisme intercommunal de l'Agglom�ration d'Agen ... du transfert de la comp�tence ""Planification"" � l'approbation du PLUi (B�atrice Bottero, Communaut� d'Agglom�ration d'Agen)";11/12/14
591;377;418;01/03/14;"Au coeur des transitions �nerg�tiques et climatiques de demain, toutes les villes europ�ennes, grandes et petites, devront �tre capables d�ici 2050 de diviser par trois ou quatre leurs �missions de gaz � effet de serre, dՐtre autonomes par rapport au p�trole et de s�adapter � un r�chauffement climatique se situant dans une trajectoire de 2 � 4 degr�s � l�horizon du si�cle. Ces trois objectifs - auxquels s�ajoute celui d�un d�veloppement durable - d�finissent la � ville post carbone �. Pourquoi ces enjeux ? En quoi les villes sont elles concern�es ? Quels chemins pour y parvenir ? Voil� les questions majeures auxquelles cet ouvrage, r�dig� par Jacques Theys et Eric Vidalenc, s�attache � apporter des r�ponses.

Fruit d�une collaboration de plus de trois ans entre la Mission Prospective du Minist�re de lՃcologie, du D�veloppement Durable et de lՃnergie et du Service �conomie et Prospective de l�ADEME, � Repenser les villes dans la soci�t� post carbone � propose � la fois un �tat des lieux des relations entre villes, �nergie et climat et six sc�narios contrast�s de transition vers des villes post carbone. Il a la particularit� de s�appuyer non seulement sur les r�flexions d�un groupe de prospective, mais aussi sur les r�sultats d�une vingtaine de recherches et l�implication de six villes illustrant la diversit� des situations urbaines en France. Partant des contraintes et des atouts qui sont ceux du contexte actuel, de l�exp�rience des villes europ�ennes, et des r�flexions r�centes sur les politiques �nerg�tiques et climatiques, il plaide, dans sa conclusion (� le septi�me sc�nario �) pour une approche int�gr�e de la transition vers des villes � post carbone � prenant la juste mesure � la fois de la multiplicit� des dynamiques de changement possibles, des obstacles � surmonter, et des opportunit�s que celle-ci va repr�senter pour les territoires urbains, leurs entreprises et leurs habitants dans les trente cinq prochaines ann�es.";11/12/14
592;378;418;02/11/12;Les al�as naturels sont des r�alit�s auxquelles il est difficile, pour ne pas dire impossible, de se soustraire. Faire comme s�ils n�existaient pas et les ignorer en Aquitaine serait irresponsable, �tant donn� la vuln�rabilit� de notre r�gion. En s�appuyant sur l�histoire et sur les �l�ments de connaissance dont on dispose, le rapport du CESER offre un constat pr�cis et d�bouche sur un ensemble de suggestions et de pr�conisations - dont certaines tr�s cibl�es - qui s�adressent plus sp�cifi quement aux autorit�s nationales et locales en charge de cette question.;11/12/14
